Trial_ID,Disease_Area,Drug_Type,Trial_Phase,Participants,Avg_Age,Adverse_Events,Prev_Trial_Score,Trial_Duration_Months,Outcome,Success_Probability,Risk_Score,Trial_Risk_Category
TRL0001,Diabetes,Small Molecule,Phase II,1317,25,25,49,7,Failure,4.17,95.83,High Risk
TRL0002,Rare Disease,Gene Therapy,Phase III,1564,32,71,77,30,Success,96.84,3.16,Low Risk
TRL0003,Neurology,Gene Therapy,Phase I,1922,44,47,86,8,Success,99.92,0.08,Low Risk
TRL0004,Rare Disease,Biologic,Phase III,1007,63,65,71,13,Success,96.25,3.75,Low Risk
TRL0005,Rare Disease,Small Molecule,Phase II,1580,67,69,87,38,Success,99.5,0.5,Low Risk
TRL0006,Cardiology,Biologic,Phase I,414,69,27,67,47,Success,97.66,2.34,Low Risk
TRL0007,Neurology,Vaccine,Phase I,531,24,92,56,40,Success,96.6,3.4,Low Risk
TRL0008,Neurology,Vaccine,Phase II,250,20,25,70,11,Failure,99.84,0.16,Low Risk
TRL0009,Neurology,Biologic,Phase II,203,46,24,47,44,Success,98.65,1.35,Low Risk
TRL0010,Rare Disease,Gene Therapy,Phase II,1523,61,11,79,28,Success,97.89,2.11,Low Risk
TRL0011,Diabetes,Gene Therapy,Phase III,1574,70,4,64,30,Success,94.84,5.16,Low Risk
TRL0012,Neurology,Biologic,Phase III,122,41,97,48,24,Success,99.31,0.69,Low Risk
TRL0013,Rare Disease,Biologic,Phase I,762,77,47,41,10,Success,97.3,2.7,Low Risk
TRL0014,Cardiology,Vaccine,Phase II,345,75,36,54,16,Failure,3.39,96.61,High Risk
TRL0015,Diabetes,Gene Therapy,Phase I,1090,20,78,89,17,Failure,5.46,94.54,High Risk
TRL0016,Cardiology,Biologic,Phase I,1714,37,43,42,15,Success,97.62,2.38,Low Risk
TRL0017,Diabetes,Vaccine,Phase I,1290,63,99,88,13,Success,95.92,4.08,Low Risk
TRL0018,Rare Disease,Gene Therapy,Phase I,110,32,14,75,29,Failure,4.5,95.5,High Risk
TRL0019,Oncology,Small Molecule,Phase II,988,42,42,43,33,Success,99.83,0.17,Low Risk
TRL0020,Diabetes,Vaccine,Phase I,1689,47,47,53,46,Success,97.17,2.83,Low Risk
TRL0021,Cardiology,Gene Therapy,Phase II,91,31,86,80,41,Success,98.57,1.43,Low Risk
TRL0022,Rare Disease,Gene Therapy,Phase II,74,24,69,80,42,Success,99.32,0.68,Low Risk
TRL0023,Diabetes,Vaccine,Phase III,1112,34,45,64,26,Success,94.81,5.19,Low Risk
TRL0024,Oncology,Small Molecule,Phase II,1876,79,42,97,13,Success,98.25,1.75,Low Risk
TRL0025,Oncology,Vaccine,Phase III,180,61,20,94,14,Success,97.46,2.54,Low Risk
TRL0026,Neurology,Gene Therapy,Phase II,1571,37,22,89,20,Failure,13.12,86.88,High Risk
TRL0027,Neurology,Biologic,Phase II,1302,53,79,49,45,Success,97.0,3.0,Low Risk
TRL0028,Cardiology,Biologic,Phase II,157,26,46,60,23,Failure,11.2,88.8,High Risk
TRL0029,Diabetes,Vaccine,Phase III,221,55,14,75,47,Failure,11.6,88.4,High Risk
TRL0030,Diabetes,Gene Therapy,Phase III,1508,65,24,51,25,Success,93.73,6.27,Low Risk
TRL0031,Neurology,Biologic,Phase I,1551,74,35,66,11,Success,98.11,1.89,Low Risk
TRL0032,Diabetes,Gene Therapy,Phase III,151,77,74,79,17,Success,98.08,1.92,Low Risk
TRL0033,Diabetes,Vaccine,Phase III,915,39,50,41,7,Success,92.75,7.25,Low Risk
TRL0034,Oncology,Biologic,Phase III,573,71,14,93,12,Failure,2.31,97.69,High Risk
TRL0035,Neurology,Gene Therapy,Phase III,324,70,67,52,21,Success,97.84,2.16,Low Risk
TRL0036,Rare Disease,Biologic,Phase I,1686,70,20,92,8,Failure,1.74,98.26,High Risk
TRL0037,Neurology,Vaccine,Phase III,1117,19,12,71,8,Success,96.59,3.41,Low Risk
TRL0038,Rare Disease,Gene Therapy,Phase II,866,41,85,70,32,Success,78.39,21.61,Low Risk
TRL0039,Oncology,Biologic,Phase II,1006,25,18,55,45,Success,99.69,0.31,Low Risk
TRL0040,Cardiology,Vaccine,Phase III,1090,28,33,71,43,Success,97.62,2.38,Low Risk
TRL0041,Diabetes,Biologic,Phase III,379,30,77,71,38,Success,91.86,8.14,Low Risk
